       0.06851275, 0.07258965, 0.07267775, 0.06769359, 0.07137744,
       0.06694232, 0.06763339, 0.06926531, 0.07121746, 0.07055375,
       0.06983895, 0.06538592, 0.06815868, 0.07093971, 0.071782  ,
       0.07479324, 0.07002829, 0.07171426, 0.07008715, 0.0681678 ,
       0.07068318, 0.06833088, 0.06931948, 0.07643205, 0.07105751,
       0.06959286, 0.0717442 , 0.06793512, 0.07081068, 0.06625958,
       0.07087113, 0.06623381, 0.07141715, 0.07112177, 0.06725908,
       0.0746683 , 0.07403388, 0.06963512, 0.06935986, 0.07082829,
       0.06327905, 0.07195343, 0.06840252, 0.06707297, 0.06658687,
       0.07048822, 0.06797067, 0.06832829, 0.0697447 , 0.07158596,
       0.06920547, 0.0634442 , 0.06939865, 0.07090124, 0.06970936,
       0.07122832, 0.06671095, 0.07055652, 0.07339256, 0.06785582,
       0.07335043, 0.06768237, 0.07157684, 0.06926371, 0.06836243,
       0.07163756, 0.06587985, 0.0723851 , 0.06956297, 0.07707965,
       0.07245773, 0.07208678, 0.07234738, 0.07439334, 0.06861784,
       0.06714588, 0.07185686, 0.07318875, 0.0737235 , 0.07374106,
       0.07039581, 0.06759531, 0.071041  , 0.0695803 , 0.06990876,
       0.06837534, 0.07300266, 0.06794729, 0.06693475, 0.06907717,
       0.06965666, 0.07201387, 0.06956484, 0.0709345 , 0.07189689,
       0.07131414, 0.07355603, 0.07063092, 0.07030493, 0.07121621,
       0.06903711, 0.06825298, 0.07262797, 0.07331151, 0.06976902,
       0.0703384 , 0.07290055, 0.07099524, 0.06215152, 0.06856913,
       0.07186913, 0.07135277, 0.071527  , 0.06675129, 0.07409621,
       0.07135737, 0.06968766, 0.0738391 , 0.07085216, 0.07461865,
       0.06883631, 0.07277829, 0.07007942, 0.07283881, 0.0687409 ,
       0.06892256, 0.06883722, 0.06792785, 0.06703169, 0.07090609,
       0.07705373, 0.07019798, 0.07513254, 0.07891846, 0.06843281,
       0.06874554, 0.06825402, 0.07094314, 0.06469389, 0.07424195,
       0.06746765, 0.07317057, 0.06692869, 0.07249901, 0.07112613,
       0.07040408, 0.06894893, 0.07206027, 0.0691441 , 0.07529326,
       0.07114684, 0.07075005, 0.0670725 , 0.07486279, 0.07324247,
       0.07207461, 0.06989081, 0.07598616, 0.06999226, 0.06976216,
       0.07357655, 0.07059546, 0.06765546, 0.06924245, 0.06173336,
       0.06853872, 0.06629788, 0.0743014 , 0.07699868, 0.07086115,
       0.06485655, 0.06730107, 0.06882921, 0.06775   , 0.06897112,
       0.07300045, 0.07076886, 0.07431174, 0.0724789 , 0.0696867 ,
       0.0708332 , 0.0710254 , 0.06572014, 0.06942626, 0.07395732,
       0.06999007, 0.06915277, 0.0795651 , 0.07183123, 0.06739927,
       0.07269635, 0.07330113, 0.07029793, 0.06643463, 0.06589041,
       0.06828523, 0.07009336, 0.07082802, 0.07092232, 0.0746768 ,
       0.06653241, 0.06599766, 0.07161769, 0.07031823, 0.07268672,
       0.06982991, 0.07324463, 0.07292697, 0.06191115, 0.06698842,
       0.07047149, 0.06837729, 0.07447146, 0.07505797, 0.06676882,
       0.06769749, 0.06834526, 0.07303348, 0.07019364, 0.0732432 ,
       0.06926274, 0.06888619, 0.06777716, 0.06982723, 0.0741442 ,
       0.07090631, 0.07092599, 0.07333539, 0.07107359, 0.06923014,
       0.07252217, 0.07237455, 0.07409192, 0.07347241, 0.07150709,
       0.07086389, 0.07203477, 0.06672039, 0.06465704, 0.06867409,
       0.07255309, 0.06956135, 0.06816864, 0.06826877, 0.07144874,
       0.06815038, 0.06729183, 0.06916975, 0.06437604, 0.06994298,
       0.06725063, 0.07292147, 0.06516008, 0.06888095, 0.0706045 ,
       0.06861932, 0.06771191, 0.06759302, 0.06951579, 0.07314267,
       0.07592726, 0.07036194, 0.0714999 , 0.06377196, 0.07229862,
       0.07149863, 0.07213237, 0.06896537, 0.07181471, 0.07049562,
       0.07357339, 0.06409051, 0.06988119, 0.07305999, 0.07078706,
       0.06835072, 0.07029287, 0.07226717, 0.0693313 , 0.07011199,
       0.07337994, 0.06349395, 0.06966587, 0.06654889, 0.07171633,
       0.06678047, 0.07096913, 0.07359459, 0.06495593, 0.07259468,
       0.06855581, 0.0760413 , 0.07139262, 0.06556364, 0.07266015,
       0.06604763, 0.07653281, 0.07142535, 0.06984781, 0.07683851,
       0.07264257, 0.069964  , 0.06919321, 0.07554928, 0.07464248,
       0.0743669 , 0.06975413, 0.06929986, 0.07176743, 0.06696314,
       0.06867738, 0.07263466, 0.0710689 , 0.06815769, 0.07105013,
       0.07238404, 0.07157439, 0.07126033, 0.0687606 , 0.06893961,
       0.06575912, 0.07038689, 0.07280757, 0.07184002, 0.07348438,
       0.07325453, 0.06891526, 0.07434237, 0.07335753, 0.07002495,
       0.07362868, 0.07049655, 0.07086669, 0.07180999, 0.0682354 ,
       0.06994463, 0.07400979, 0.0745609 , 0.06683484, 0.0624469 ,
       0.06360081, 0.07013634, 0.06790029, 0.07314664, 0.07468567,
       0.07115432, 0.06667945, 0.06924079, 0.0698237 , 0.0698689 ,
       0.07282836, 0.06787095, 0.07042664, 0.06583953, 0.06646302,
       0.067792  , 0.067956  , 0.07338227, 0.07164585, 0.06868866,
       0.07169151, 0.07433321, 0.07073267, 0.07229401, 0.07564454,
       0.06708044, 0.06906823, 0.06441899, 0.06584932, 0.07432264,
       0.07495759, 0.0733654 , 0.0714597 , 0.07376328, 0.07124055,
       0.06605286, 0.07159972, 0.07148358, 0.07014967, 0.06525788,
       0.07154085, 0.06897065, 0.06736994, 0.06960119, 0.06816109,
       0.06979802, 0.07394885, 0.06608856, 0.07243773, 0.06947277,
       0.07519679, 0.06785018, 0.07176249, 0.0684079 , 0.07194866,
       0.0675505 , 0.0688764 , 0.06571035, 0.07572968, 0.07196263,
       0.07045744, 0.0685681 , 0.07361558, 0.07067214, 0.06995856,
       0.06731434, 0.06800564, 0.07128149, 0.0724521 , 0.07540944,
       0.07150347, 0.07514863, 0.07049507, 0.06988453, 0.07540957,
       0.06762429, 0.06981103, 0.07140439, 0.07038762, 0.07389495,
       0.07244572, 0.07207237, 0.07234759, 0.07461464, 0.07032331,
       0.06857985, 0.07117368, 0.07403531, 0.07477422, 0.0688514 ,
       0.07071319, 0.07248894, 0.07395972, 0.06944657, 0.07187298,
       0.06923911, 0.06682246, 0.06359655, 0.0736873 , 0.07244979,
       0.06711727, 0.07083499, 0.0749068 , 0.06850788, 0.06463155,
       0.07068166, 0.07248985, 0.07614895, 0.06415405, 0.07018957,
       0.06748189, 0.06373171, 0.06495497, 0.0704022 , 0.07031881,
       0.07141859, 0.0711887 , 0.07171244, 0.06604899, 0.07092821,
       0.06551304, 0.0726242 , 0.06655544, 0.0673034 , 0.06829229,
       0.07233161, 0.06970276, 0.07263037, 0.06792804, 0.07105582,
       0.07353931, 0.068214  , 0.06944353, 0.06392358, 0.06948287,
       0.07061526, 0.07143254, 0.06529141, 0.0689658 , 0.07212871,
       0.06974573, 0.07137375, 0.06856238, 0.07200733, 0.07653617,
       0.07057127, 0.06908775, 0.07603548, 0.06780061, 0.07252924,
       0.06732924, 0.06899991, 0.06250505, 0.07039699, 0.07036391,
       0.06992278, 0.07460782, 0.07304844, 0.07106842, 0.07600358,
       0.07424456, 0.06274933, 0.07111474, 0.07193834, 0.07128901,
       0.06819851, 0.07370412, 0.07287703, 0.07030231, 0.06608645,
       0.0649521 , 0.06863853, 0.07071359, 0.07511652, 0.07002661,
       0.07067414, 0.07151524, 0.0764068 , 0.07102785, 0.07031372,
       0.07064309, 0.07028546, 0.06798182, 0.06565986, 0.07037714,
       0.07152778, 0.06795211, 0.06660097, 0.07066135, 0.07077805,
       0.0737127 , 0.0740493 , 0.06892778, 0.07169447, 0.06573233,
       0.0708553 , 0.0731763 , 0.07076844, 0.07045684, 0.07148753,
       0.07289014, 0.06789549, 0.07157416, 0.06641095, 0.07014189,
       0.07289451, 0.07207845, 0.06968102, 0.07313651, 0.07468806,
       0.06890209, 0.06818856, 0.06739338, 0.07017022, 0.06956777,
       0.06885389, 0.07101039, 0.07234989, 0.07188909, 0.06921742,
       0.06963113, 0.07293386, 0.06863628, 0.07263206, 0.07111823,
       0.07160414, 0.0693411 , 0.0725722 , 0.07255905, 0.07375832,
       0.06632199, 0.06503379, 0.06813669, 0.07176153, 0.07468714,
       0.0677644 , 0.07528925, 0.07379246, 0.06732533, 0.07238347,
       0.06990009, 0.07272513, 0.0674957 , 0.07149393, 0.07176006,
       0.06825888, 0.070667  , 0.06715914, 0.07170631, 0.07055587,
       0.06884739, 0.06887817, 0.06966565, 0.0733892 , 0.065831  ,
       0.06646415, 0.06536241, 0.07108357, 0.06616333, 0.07432238,
       0.06796624, 0.06442418, 0.07507948, 0.06587353, 0.06323854,
       0.0736978 , 0.06635897, 0.06999047, 0.07590204, 0.07019248,
       0.07292774, 0.07362706, 0.07342028, 0.06898121, 0.07346517,
       0.06219754, 0.06899501, 0.06902161, 0.06860481, 0.0649738 ,
       0.06909906, 0.06795775, 0.0735353 , 0.06614331, 0.06969063,
       0.07291678, 0.07472136, 0.07022005, 0.07279332, 0.07260562,
       0.06846053, 0.07101542, 0.07411794, 0.07672996, 0.07279586,
       0.06862646, 0.07040447, 0.0698282 , 0.07596922, 0.06766709,
       0.06809344, 0.07518305, 0.07168312, 0.07231302, 0.06694871,
       0.06659174, 0.07118944, 0.06857378, 0.07358917, 0.06517739,
       0.06696333, 0.06853755, 0.07461464, 0.06761675, 0.07074678,
       0.0664205 , 0.07291488, 0.0700906 , 0.06797546, 0.07212477,
       0.06852083, 0.07118791, 0.0765108 , 0.07080358, 0.07562143,
       0.07354456, 0.06401665, 0.07425969, 0.06716518, 0.07224167,
       0.07166411, 0.06983288, 0.0721337 , 0.07071385, 0.07324117,
       0.06807031, 0.07228113, 0.07401208, 0.07457621, 0.07311636]), array([0.21163964, 0.21413584, 0.16618061])], 'Edge Distance': [array([15.99002618, 16.79795253, 16.69424479, 15.75074605, 16.51307478,
       16.44690509, 16.52714   , 15.70514722, 16.50098114, 16.38985583,
       16.25107721, 16.4811564 , 16.26077759, 16.9648867 , 16.27776079,
       15.28385707, 15.93697025, 16.63800653, 17.02573307, 16.3494652 ,
       16.14311529, 16.13333778, 16.32575005, 15.99687711, 15.31848563,
       16.38221678, 15.63289939, 16.21709894, 15.81681659, 16.09332675,
       16.46581509, 16.74808638, 15.7984227 , 16.55281524, 16.68103881,
       16.21951381, 16.67735837, 16.46459918, 16.36159449, 15.62680948,
       16.3549856 , 17.2453554 , 16.33210296, 16.79985821, 16.78605861,
       16.37205832, 16.39792126, 15.79253092, 16.83404902, 16.32196894,
       16.64182021, 16.35886935, 15.97115353, 15.67793116, 16.39924885,
       17.23085907, 16.2003186 , 16.50237387, 16.78375585, 15.70277517,
       15.48382098, 16.84629103, 16.9240801 , 16.31969877, 15.35785301,
       16.11606406, 16.98196142, 16.91710822, 16.60897461, 16.21086916,
       15.54814551, 16.74975371, 15.43288064, 15.45881622, 16.29099342,
       16.0982266 , 16.34696223, 16.83154973, 15.75241342, 16.36167721,
       15.84788654, 16.43508606, 16.16836059, 15.96466069, 16.59906076,
       16.07521954, 16.03400359, 16.23648926, 15.6953443 , 16.35002759,
       16.00491797, 16.65358214, 16.43852059, 15.77019374, 16.36812643,
       16.12097927, 16.01375993, 16.32426298, 16.40640804, 15.54260664]), array([6.57405478, 7.04225641, 6.25882228, 6.46371397, 7.02024758,
       6.64806438, 6.5288226 , 6.64907833, 6.43475566, 6.50566947,
       6.56221623, 6.74265372, 6.61277079, 6.23396514, 6.33870649,
       6.4892523 , 6.67819603, 6.58115458, 6.47577938, 6.36349042,
       6.49149087, 6.72672786, 6.88239784, 6.58177321, 6.52747045,
       6.14742854, 6.70309091, 6.44777517, 6.44219872, 6.46321483,
       6.5118991 , 6.35281488, 6.57540461, 6.80580573, 6.71734213,
       6.66204001, 7.17027156, 6.89445934, 6.4258236 , 6.52959317,
       6.86215751, 6.69531589, 6.93791647, 6.85254401, 6.76472156,
       6.20112197, 6.76667145, 6.78118007, 6.64193626, 6.5838414 ,
       6.64564915, 6.8833584 , 6.03876579, 6.88248969, 6.7419549 ,
       6.60131526, 6.79209097, 7.01380423, 6.54219359, 6.92903564,
       6.73734264, 6.58823282, 6.73576939, 6.22945255, 6.57418173,
       6.69024479, 6.96870528, 6.4257172 , 6.24209831, 6.48152732,
       6.8480489 , 6.84379058, 6.57635011, 7.12861314, 6.6351629 ,
       6.15221304, 6.61490542, 6.89224377, 6.14410299, 6.69288082,
       6.73387352, 6.45919373, 6.65720614, 6.33087994, 7.11707048,
       6.50578525, 6.29581825, 6.85301373, 6.63422239, 6.4656839 ,
       6.55684591, 6.49270497, 6.20660218, 5.91014257, 6.47152741,
       6.91302057, 6.66812087, 6.50205392, 6.89318502, 6.51616739,
       6.56931462, 6.27722646, 6.28637601, 6.70875409, 6.49725362,
       6.99335809, 6.17584238, 6.50279188, 6.64836954, 7.18650189,
       6.74106423, 6.57613323, 6.55277203, 6.61341116, 7.02461802,
       6.42341904, 6.26170557, 6.63928696, 6.57145253, 6.56348056,
       6.60600908, 6.38900042, 6.55926729, 6.53167801, 6.41600513,
       6.05977567, 6.76200436, 6.72557625, 6.70975876, 6.38685285,
       6.21816391, 6.96429434, 7.03840317, 6.27631042, 6.73746883,
       6.38213953, 6.56058679, 6.31569763, 6.79778704, 6.44775739,
       6.49080546, 6.61299543, 6.66496279, 6.53328089, 6.86172633,
       6.52315582, 6.34576905, 6.64430099, 6.44002725, 6.62390087,
       6.57594015, 6.50602755, 6.44516108, 6.3768251 , 6.74575769,
       6.54578924, 6.33642361, 6.92090765, 6.59040726, 6.69500899,
       6.50343991, 6.49196897, 6.55258593, 6.38651405, 6.53673597,
       6.91297443, 5.95704114, 6.15800843, 6.31595774, 6.76041742,
       6.70673978, 7.10668443, 6.55595366, 6.87124152, 6.65243506,
       6.52371617, 6.29764044, 6.61825059, 6.53402956, 6.4810354 ,
       6.52256355, 6.52727781, 6.95036682, 6.57824822, 6.61365187,
       6.74116831, 6.76729921, 6.31967779, 6.82608681, 6.56024079,
       6.47255269, 6.77880127, 6.91559675, 6.21507295, 6.5111718 ,
       6.72045211, 6.77479134, 6.76835003, 6.50739361, 6.46347428,
       6.35336912, 6.70823402, 7.17443452, 6.63733173, 7.03175757,
       6.47233018, 6.42635816, 6.67005739, 6.66994082, 6.56702876,
       7.03995088, 6.90639336, 6.73527397, 6.96874229, 6.21785037,
       6.45160468, 6.55477901, 6.5116642 , 6.43322417, 6.48947826,
       6.70155065, 6.19445324, 6.59895083, 6.636202  , 6.5548499 ,
       6.71843564, 6.23816813, 6.43288838, 6.61623338, 6.65912914,
       6.43272608, 6.99435938, 6.70841351, 7.0529258 , 6.83811286,
       6.67768525, 6.34376916, 6.53814219, 6.99043588, 6.6483876 ,
       6.42316629, 6.46676167, 6.22733904, 6.33730136, 7.15324046,
       6.34984163, 6.28882157, 6.4391533 , 7.23363246, 6.10252122,
       6.50802955, 6.48157806, 6.43471921, 6.55267085, 6.49996598,
       6.62015065, 6.4005263 , 6.57226323, 6.84762121, 6.5510629 ,
       6.50384877, 6.33206653, 6.70994162, 7.03933405, 6.47004152,
       6.41085259, 6.49138237, 6.62132676, 6.73470418, 6.76693686,
       6.20603092, 6.70893381, 6.6926028 , 6.51093784, 6.23440924,
       6.26011894, 6.7754232 , 6.69211319, 6.50676578, 6.71456519,
       6.56858806, 6.6259556 , 6.67214288, 6.8482851 , 6.5511351 ,
       6.80050978, 6.64009113, 6.33159418, 6.44064123, 6.53843617,
       6.86430671, 6.48187132, 6.71666286, 6.82114478, 6.86410577,
       6.18082292, 6.62931862, 6.54289081, 6.91870476, 6.5738706 ,
       6.62182132, 6.34526459, 6.329954  , 6.59972161, 6.68583369,
       6.46548987, 6.29829617, 7.07507318, 6.58781625, 6.39245057,
       6.18705933, 6.7210538 , 6.76488209, 6.42396332, 6.57458484,
       6.25808855, 6.6863066 , 6.72310072, 6.38135223, 6.38356196,
       6.28812447, 6.51038889, 6.995473  , 6.54024196, 6.39771381,
       6.22452863, 6.67316403, 6.44195238, 6.57045156, 6.20458596,
       6.76787678, 6.88566779, 6.7655865 , 6.73773749, 6.71206251,
       6.44406556, 6.97925209, 6.73229571, 6.34067216, 6.65315434,
       6.46659625, 6.4923172 , 6.74882079, 6.33926819, 6.88101643,
       6.84564187, 6.9327375 , 6.85760578, 6.69207334, 6.62763013,
       6.47873546, 6.83921466, 6.40935945, 6.59863676, 6.27234223,
       6.24182182, 6.58939844, 6.77775263, 6.38366281, 6.43733836,
       7.18179844, 6.17717498, 6.59427575, 6.13190064, 6.89035148,
       6.67358048, 6.31220397, 6.45497898, 6.7437158 , 6.56024235,
       6.75979406, 6.52025985, 6.50929064, 6.7061422 , 6.97514526,
       6.59314085, 6.42295487, 6.61328428, 6.52432155, 6.6040651 ,
       6.50534355, 6.87575748, 6.45531863, 6.65828555, 6.33736395,
       6.43380757, 6.96810001, 6.50411904, 6.62369806, 6.5239131 ,
       6.60835652, 6.64416586, 6.10313532, 7.12303616, 6.89739508,
       6.47911938, 6.92233713, 6.42788078, 6.20226679, 6.56757796,
       6.70845159, 6.37244546, 6.91339163, 6.47312311, 6.2385398 ,
       6.49569522, 6.4430164 , 6.67918554, 6.6082773 , 7.01800504,
       6.57431224, 6.4656135 , 6.69596071, 6.83640006, 6.39028299,
       6.63356941, 6.80963494, 6.11782045, 6.45442998, 6.91549162,
       6.73293783, 6.65358975, 6.45804308, 6.73121655, 6.54335003,
       6.55938293, 6.24907475, 6.77549082, 6.67025585, 6.65809428,
       6.51871863, 6.14376365, 6.76405988, 6.48232583, 6.78395263,
       6.80227458, 6.64255727, 6.66074415, 6.50721631, 6.40720147,
       6.32776037, 7.18419873, 6.32401642, 6.82207598, 6.32599126,
       6.58146388, 7.10447363, 6.71892633, 6.68865956, 6.73333663,
       6.41578996, 6.41993115, 6.79834252, 6.92890887, 6.33209139,
       6.81576321, 6.82314588, 6.42252708, 6.43349912, 6.77283772,
       6.24613278, 6.4800258 , 6.53112587, 7.04371969, 6.42891199,
       6.31969711, 6.59751331, 6.54771226, 7.10550261, 6.49319226,
       6.38851323, 7.06350654, 6.7331579 , 6.03933998, 6.84019795,
       6.57191444, 6.83223128, 6.40263358, 6.68221433, 6.50568738,
       6.71446591, 7.23352213, 6.6321945 , 6.85079883, 6.6229091 ,
       7.04943669, 6.84138394, 6.60360774, 6.24078656, 6.08117792,
       6.63655468, 6.59012719, 6.53240044, 6.49624761, 6.73069942,
       6.56104891, 7.1595216 , 6.43376078, 6.7018816 , 6.51920632,
       6.53772744, 6.63975211, 6.45493921, 6.46903558, 6.39252319,
       6.3060593 , 6.45790068, 6.73877359, 6.84209591, 6.81702982,
       6.43026334, 6.81962036, 6.59270384, 6.64020797, 6.58702853,
       6.64907846, 6.39085458, 6.57751661, 6.71898472, 6.60470449,
       6.66690121, 6.58107188, 6.49743062, 6.52789253, 6.50604642,
       6.39520666, 6.4671837 , 6.74027222, 6.97620083, 6.61405904,
       6.75269882, 6.77444328, 6.82081287, 6.50915579, 6.71821661,
       6.42698305, 6.2717034 , 6.99732841, 6.61094161, 6.70788009,
       6.71805774, 6.46081292, 6.99217641, 6.79258781, 6.85631533,
       6.46818628, 6.27691562, 6.96634109, 6.61606782, 6.31165158,
       6.62997688, 6.44370748, 7.14128536, 6.5730332 , 5.98101137,
       6.76802187, 6.64423227, 6.91063712, 6.37186042, 6.42160066,
       6.83100481, 6.80282703, 6.68160827, 6.54538904, 6.87832788,
       6.41187099, 6.54641624, 6.77502624, 6.73282588, 7.03159638,
       6.42667945, 6.32829777, 6.73785656, 6.83680117, 6.59301455,
       6.54064788, 6.43337261, 6.59350964, 6.37632466, 6.01243968,
       6.77786942, 7.04292918, 6.26478933, 6.3149418 , 6.87321823,
       6.72798755, 6.46217463, 6.73475162, 6.46753429, 6.36040986,
       6.18146119, 6.56020852, 6.65477612, 6.81128431, 6.69561842,
       6.27543025, 6.83693302, 6.66491747, 6.51741528, 6.64001425,
       6.45112475, 6.76631209, 6.29234686, 6.65714436, 6.07116346,
       6.64075434, 7.22280539, 6.41733977, 6.58189873, 6.3183113 ,
       6.37694001, 6.96086381, 6.47672613, 6.58893417, 6.09953077,
       6.79859091, 6.76909991, 6.74617155, 6.64899874, 6.62657706,
       6.5412988 , 6.50917166, 6.52644818, 6.8060673 , 6.4604141 ,
       6.83768007, 6.70438456, 6.81014933, 6.58341379, 6.8755929 ,
       6.40182707, 6.94174523, 6.37971468, 6.49728207, 6.50463603,
       6.41883023, 6.58884131, 6.85325132, 7.12190955, 6.81752348,
       6.29021112, 6.4780073 , 6.9035265 , 6.80000078, 6.78123437,
       6.66581273, 6.31817474, 6.5005851 , 6.47475676, 6.687474  ,
       6.71880512, 6.74247014, 6.94123591, 6.41074239, 6.74605612,
       6.34093555, 6.5606292 , 6.42180231, 6.84804507, 6.82284422,
       6.60614169, 6.72106022, 6.51199856, 6.50289351, 6.96854089,
       6.73334096, 6.7124985 , 6.47444069, 6.80241032, 6.43163866,
       6.66956301, 6.44918033, 6.56955526, 6.49576751, 6.11091414,
       6.74983186, 6.81856808, 6.6403985 , 6.40410632, 6.61941185,
       6.88381233, 6.84398911, 6.4601845 , 6.94755533, 6.82531408,
       6.64349083, 6.24564781, 6.82629857, 6.71286319, 6.53108307,
       6.72268167, 6.33109723, 6.63902202, 6.63421445, 6.60258964,
       6.54480438, 6.02108282, 6.65260044, 6.59467797, 6.57663437,
       6.72667057, 6.55995596, 6.70960033, 6.58381033, 6.60398662,
       6.44960783, 6.48219909, 6.25884237, 6.52364268, 6.40507036,
       6.48680525, 6.53760916, 6.77057777, 6.75269981, 6.83601933,
       6.55724602, 6.75369958, 6.86333715, 6.61948466, 6.78250126,
       6.18906829, 6.13318458, 6.35886787, 6.53497609, 6.45073186,
       6.29695383, 6.41182925, 6.67254232, 6.40171548, 6.33160144,
       6.57397036, 6.53959599, 6.71594375, 6.55911321, 6.59515644,
       6.236952  , 6.15582054, 6.82610964, 6.54531763, 6.28995927,
       6.48170979, 6.37378291, 6.43426599, 6.25412716, 6.8512632 ,
       6.72069274, 6.66277016, 6.24269727, 6.94112411, 6.30824679,
       6.69715564, 6.51379662, 6.81196507, 6.39717978, 6.1314871 ,
       6.52435729, 6.38720156, 6.29541576, 6.65491058, 6.8564646 ,
       6.6182743 , 6.50110749, 6.33717002, 6.31562593, 6.70934418,
       6.84059924, 6.29460596, 6.73127441, 6.53273696, 6.50075677,
       6.86749809, 7.04230333, 6.66502876, 6.53483713, 7.12434898,
       6.31951943, 6.49769932, 6.95058725, 6.36916618, 7.11181923,
       6.77696995, 6.73572363, 6.52764344, 6.66606021, 6.93377648,
       6.46223405, 6.59080159, 6.38255805, 6.26380152, 6.64578795,
       6.64882439, 6.34777695, 6.53162763, 6.52953302, 6.60621931,
       6.7278857 , 6.31365081, 6.78575347, 6.56588752, 6.89988958,
       6.70218361, 6.8148042 , 6.54760332, 6.37956389, 6.70141937,
       6.29703628, 6.27588904, 6.63852555, 6.62703216, 6.4783084 ,
       6.64674255, 6.4788925 , 6.41410094, 6.38802535, 6.22034055,
       6.7889713 , 6.55547977, 6.78232965, 6.50170149, 6.74598278,
       6.45125889, 6.81472205, 6.55350794, 6.29560369, 7.03180718,
       6.41165826, 7.02889655, 6.72715548, 6.72513453, 6.20293919,
       6.8746285 , 6.16886367, 6.52012674, 6.75053948, 6.55331944,
       6.27531   , 7.10446821, 6.41344577, 6.51176384, 6.73374203,
       7.04862335, 6.90566407, 6.61105011, 6.3714567 , 6.68353353,
       6.82510269, 6.70517857, 6.61697213, 6.23162273, 6.8546436 ,
       6.36181281, 6.04899311, 6.93514036, 6.40720069, 6.45190505,
       6.64459626, 6.90148112, 6.19700968, 6.82591822, 6.60841601,
       6.57260155, 6.90812754, 6.2588878 , 6.54666099, 6.90812051,
       6.62367706, 6.38826114, 6.30196341, 6.31928757, 6.72281242,
       6.11551878, 6.59330964, 6.60402983, 7.26749362, 7.0478171 ,
       6.30525352, 5.95337662, 6.36737417, 6.91239787, 6.9101236 ,
       6.72173326, 6.46852694, 6.19181395, 6.12599348, 6.67014553,
       6.4472301 , 6.73952243, 6.73429387, 6.08829504, 6.48927452,
       6.83105286, 6.21863333, 6.91481308, 7.28752077, 6.42341256,
       6.77679232, 6.41169268, 6.96175997, 6.75391344, 6.58458664,
       6.16088891, 6.59663481, 6.80969723, 6.64815497, 6.32639202,
       7.04573034, 6.17530679, 6.70634615, 6.67721446, 6.89974039,
       6.68883043, 6.55849707, 7.08142589, 6.3128876 , 6.58967619,
       6.79045332, 6.46563058, 6.62180682, 6.46420834, 6.33689594,
       6.65683951, 6.55398191, 6.91258488, 6.53702443, 6.58004465,
       6.5100829 , 6.44537553, 6.61804946, 6.46252943, 6.55237007,
       6.82511398, 6.4681078 , 6.99096685, 6.77645538, 6.88891842,
       6.85912763, 6.72737094, 6.82671587, 6.87571826, 6.51587969,
       6.6645071 , 6.80682341, 6.56776349, 6.49359695, 6.66492999,
       6.43027614, 6.74418601, 6.6769453 , 6.61616441, 6.44659708,
       6.7425993 , 6.46467354, 6.99577595, 6.48027167, 6.34015546,
       6.9391111 , 6.66022005, 6.37187753, 6.51518535, 6.76873939,
       6.85189037, 7.00246263, 6.74799558, 6.2583952 , 6.80939375,
       6.374403  , 6.77462763, 6.30234065, 6.38095414, 6.45310567,
       6.30698346, 6.45933425, 6.63862185, 6.48618321, 6.28577248,
       6.54342436, 6.48693349, 6.5503439 , 6.79871201, 6.29920688,
       6.65318236, 6.61024424, 6.47292263, 6.51964644, 6.61387889,
       6.61236862, 6.75058485, 6.53328753, 6.81895316, 6.50821906,
       6.56954315, 6.35558002, 6.81943457, 6.61494649, 7.26431829,
       6.11004964, 6.54790045, 6.49828305, 6.67222501, 6.44863263]), array([19.00263219, 18.46107171, 18.75041877, 18.41719752, 19.85343274,
       19.44151471, 19.21943788, 19.21804383, 18.99603669, 19.31792805,
       19.06209057, 19.2837072 , 18.81361147, 19.31474497, 19.2670811 ,
       20.20183956, 18.42963934, 19.50399572, 19.97824504, 19.28410766,
       19.789965  , 19.99021327, 19.25848538, 18.96913736, 19.76019509,
       19.11137725, 18.37987631, 19.65538263, 19.04451181, 19.05137094,
       19.60768472, 19.1007148 , 19.26407727, 19.82117454, 19.60902517,
       18.95365405, 19.15965124, 19.97441887, 19.330263  , 19.40727722,
       19.65207711, 18.94441269, 19.45811669, 18.85213228, 18.81055356,
       19.66746982, 18.82792385, 19.42961535, 19.31836102, 18.89518844,
       19.1680215 , 19.37195002, 19.17077108, 18.97446571, 19.19530541,
       19.81297454, 19.50412661, 20.08415456, 18.19027724, 19.23105885,
       18.96838008, 18.99878988, 19.20198769, 19.12322709, 17.99136612,
       19.42071153, 19.42850282, 19.28998556, 18.76522301, 19.22959308,
       19.24035416, 18.9179174 , 19.27949325, 18.37165007, 19.31153286,
       19.24513404, 18.6593642 , 18.13748739, 19.79570169, 18.27825763,
       19.54169436, 18.85835917, 19.12603911, 18.6825959 , 19.08097948,
       19.12627761, 18.69050165, 19.00476439, 18.83461024, 18.8064992 ,
       19.02198229, 18.58876771, 19.99481811, 19.22490245, 20.01229412,
       19.68463606, 18.7255243 , 19.87073879, 19.71980647, 19.91388612,
       18.72665836, 18.71130276, 19.16411668, 19.88091426, 18.81122393,
       19.4225011 , 18.75431057, 19.61085681, 18.91785097, 18.86250647,
       19.4456135 , 19.38053233, 18.89028204, 19.28330912, 19.44028758,
       18.96250594, 19.75725554, 19.72444855, 19.48237336, 19.69887492,
       19.52561494, 19.49313749, 20.25721985, 18.38896014, 19.40578606,
